Time,VID,LVD,FDO,VIP,SSH,RVID,RLVD,RFDO,RVIP,RSSH
333,41,27,3,37,7,0,7,3,0,0
335,41,27,3,36,7,0,7,3,0,0
336,41,27,3,37,7,0,7,3,0,0
337,41,27,3,36,7,0,7,3,0,0
343,41,26,3,36,8,0,7,3,0,0
347,40,26,3,36,8,0,7,3,0,0
348,40,25,3,36,8,0,7,3,0,0
352,39,25,3,35,8,0,7,3,0,0
359,39,25,3,34,8,0,7,3,0,0
360,38,25,2,34,8,0,7,3,0,0
362,38,25,2,34,7,0,7,3,0,0
364,38,24,2,34,7,0,7,3,0,0
365,38,24,2,33,6,0,7,3,0,0
367,37,24,2,32,6,0,7,3,0,0
373,37,23,2,30,6,0,7,3,0,0
377,37,22,2,30,6,0,7,3,0,0
378,37,21,2,30,6,0,7,3,0,0
382,37,20,2,30,6,0,7,3,0,0
385,37,18,2,30,6,0,7,3,0,0
386,36,18,2,30,6,0,7,3,0,0
390,36,17,2,30,6,0,7,3,0,0
392,35,17,2,30,6,0,7,3,0,0
395,35,16,2,30,6,0,7,3,0,0
397,35,15,2,30,6,0,7,3,0,0
